"[run number]","natural_light_level","Light_Pollution","[step]","ticks","count seals","group_num","(group_num_in - 1000)","eaten_seals","eaten_seals_in","seals_foraging","seals_home"
"1","370","true","0","0","0","0","0","0","0","0","0"
"1","370","true","1","1","0","0","1","0","0","0","13"
"1","370","true","2","2","0","0","2","0","0","0","26"
"1","370","true","3","3","0","0","3","0","0","0","39"
"1","370","true","4","4","0","0","4","0","0","0","52"
"1","370","true","5","5","0","0","5","0","0","0","65"
"1","370","true","6","6","0","0","6","0","0","0","78"
"1","370","true","7","7","0","0","7","0","0","0","91"
"1","370","true","8","8","0","0","8","0","0","0","104"
"1","370","true","9","9","1","1","9","0","0","1","117"
"1","370","true","10","10","1","1","10","0","0","1","130"
"1","370","true","11","11","1","1","11","0","0","1","143"
"1","370","true","12","12","1","1","12","0","0","1","156"
"1","370","true","13","13","1","1","13","0","0","1","169"
"1","370","true","14","14","1","1","14","0","0","1","182"
"1","370","true","15","15","1","1","15","0","0","1","195"
"1","370","true","16","16","0","1","16","0","0","2","204"
"1","370","true","17","17","0","1","17","0","0","2","217"
"1","370","true","18","18","0","1","18","0","0","2","230"
"1","370","true","19","19","0","1","19","0","0","2","243"
"1","370","true","20","20","0","1","20","0","0","2","256"
"1","370","true","21","21","0","1","21","0","0","2","269"
"1","370","true","22","22","0","1","22","0","0","2","282"
"1","370","true","23","23","0","1","23","0","0","2","295"
"1","370","true","24","24","0","1","24","0","0","2","308"
"1","370","true","25","25","0","1","25","0","0","2","321"
"1","370","true","26","26","0","1","26","0","0","2","334"
"1","370","true","27","27","0","1","27","0","0","2","347"
"1","370","true","28","28","0","1","28","0","0","2","360"
"1","370","true","29","29","0","1","29","0","0","2","373"
"1","370","true","30","30","0","1","30","0","0","2","382"
"1","370","true","31","31","0","1","31","0","0","2","395"
"1","370","true","32","32","0","1","32","0","0","2","408"
"1","370","true","33","33","0","1","33","0","0","2","421"
"1","370","true","34","34","1","2","34","0","0","6","434"
"1","370","true","35","35","0","2","35","0","0","7","447"
"1","370","true","36","36","0","2","36","0","0","7","460"
"1","370","true","37","37","0","2","37","0","0","7","473"
"1","370","true","38","38","0","3","38","0","0","9","486"
"1","370","true","39","39","0","3","39","0","0","9","499"
"1","370","true","40","40","0","3","40","0","0","9","512"
"1","370","true","41","41","0","3","41","0","0","9","525"
"1","370","true","42","42","0","3","42","0","0","9","538"
"1","370","true","43","43","0","3","43","0","0","9","551"
"1","370","true","44","44","0","3","44","0","0","9","564"
"1","370","true","45","45","0","3","45","0","0","9","577"
"1","370","true","46","46","0","3","46","0","0","9","590"
"1","370","true","47","47","0","3","47","0","0","9","603"
"1","370","true","48","48","0","3","48","0","0","9","616"
"1","370","true","49","49","0","3","49","0","0","9","629"
"1","370","true","50","50","0","3","50","0","0","9","642"
"1","370","true","51","51","0","3","51","0","0","9","655"
"1","370","true","52","52","0","3","52","0","0","9","668"
"1","370","true","53","53","0","3","53","0","0","9","681"
"1","370","true","54","54","0","3","54","0","0","9","694"
