"BehaviorSpace results (NetLogo 6.2.2)"
"try_GIS.nlogo"
"test_experiment"
"04/13/2023 23:21:27:511 -0400"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-674","674","-518","518"
"[run number]","natural_light_level","Light_Pollution","[step]","count seals","group_num","(group_num_in - 1000)","eaten_seals + eaten_seals_in","seals_foraging","seals_home"
"1","370","true","0","0","0","0","0","0","0"
"1","370","true","1","0","0","0","0","0","0"
"1","370","true","2","0","0","0","0","0","0"
"1","370","true","3","0","0","0","0","0","0"
"1","370","true","4","0","0","0","0","0","0"
"1","370","true","5","0","0","0","0","0","0"
"1","370","true","6","8","1","1","0","0","0"
"1","370","true","7","12","2","1","0","0","0"
"1","370","true","8","12","2","1","0","0","0"
"1","370","true","9","15","2","2","0","0","0"
"1","370","true","10","15","2","2","0","0","0"
"1","370","true","11","19","3","2","0","0","0"
"1","370","true","12","19","3","2","0","0","0"
"1","370","true","13","22","3","3","0","0","0"
"1","370","true","14","22","3","3","0","0","0"
"1","370","true","15","22","3","3","0","0","0"
"1","370","true","16","26","3","4","0","0","0"
"1","370","true","17","26","3","4","0","0","0"
"1","370","true","18","26","3","4","0","0","0"
"1","370","true","19","26","3","4","0","0","0"
"1","370","true","20","26","3","4","0","0","0"
"1","370","true","21","26","3","4","0","0","0"
"1","370","true","22","26","3","4","0","0","0"
"1","370","true","23","26","3","4","0","0","0"
"1","370","true","24","30","3","5","0","0","0"
"1","370","true","25","33","4","5","0","0","0"
"1","370","true","26","37","5","5","0","0","0"
"1","370","true","27","37","5","5","0","0","0"
"1","370","true","28","37","5","5","0","0","0"
"1","370","true","29","37","5","5","0","0","0"
"1","370","true","30","40","5","6","0","0","0"
"1","370","true","31","40","5","6","0","0","0"
"1","370","true","32","44","5","7","0","0","0"
"1","370","true","33","44","5","7","0","0","0"
"1","370","true","34","48","5","8","0","0","0"
"1","370","true","35","48","5","8","0","0","0"
"1","370","true","36","48","5","8","0","0","0"
"1","370","true","37","48","5","8","0","0","0"
"1","370","true","38","48","5","8","0","0","0"
"1","370","true","39","48","5","8","0","0","0"
"1","370","true","40","48","5","8","0","0","0"
"1","370","true","41","48","5","8","0","0","0"
"1","370","true","42","48","5","8","0","0","0"
"1","370","true","43","48","5","8","0","0","0"
"1","370","true","44","48","5","8","0","0","0"
"1","370","true","45","48","5","8","0","0","0"
"1","370","true","46","48","5","8","0","0","0"
"1","370","true","47","48","5","8","0","0","0"
"1","370","true","48","48","5","8","0","0","0"
"1","370","true","49","48","5","8","0","0","0"
"1","370","true","50","48","5","8","0","0","0"
"1","370","true","51","48","5","8","0","0","0"
"1","370","true","52","51","5","9","0","0","0"
"1","370","true","53","59","6","10","0","0","0"
"1","370","true","54","59","6","10","0","0","0"
"1","370","true","55","62","7","10","0","0","0"
"1","370","true","56","62","7","10","0","0","0"
"1","370","true","57","62","7","10","0","0","0"
"1","370","true","58","62","7","10","0","0","0"
"1","370","true","59","62","7","10","0","0","0"
"1","370","true","60","62","7","10","0","0","0"
"1","370","true","61","62","7","10","0","0","0"
"1","370","true","62","65","7","11","0","0","0"
"1","370","true","63","69","7","12","0","0","0"
"1","370","true","64","69","7","12","0","0","0"
"1","370","true","65","69","7","12","0","0","0"
"1","370","true","66","69","7","12","0","0","0"
"1","370","true","67","69","7","12","0","0","0"
"1","370","true","68","69","7","12","0","0","0"
"1","370","true","69","69","7","12","0","0","0"
"1","370","true","70","69","7","12","0","0","0"
"1","370","true","71","69","7","12","0","0","0"
"1","370","true","72","69","7","12","0","0","0"
"1","370","true","73","69","7","12","0","0","0"
"1","370","true","74","69","7","12","0","0","0"
"1","370","true","75","69","7","12","0","0","0"
"1","370","true","76","69","7","12","0","0","0"
"1","370","true","77","69","7","12","0","0","0"
"1","370","true","78","69","7","12","0","0","0"
"1","370","true","79","72","8","12","0","0","0"
"1","370","true","80","72","8","12","0","0","0"
"1","370","true","81","72","8","12","0","0","0"
"1","370","true","82","72","8","12","0","0","0"
"1","370","true","83","72","8","12","0","0","0"
"1","370","true","84","73","8","13","0","0","0"
"1","370","true","85","73","8","13","0","0","0"
"1","370","true","86","73","8","13","0","0","0"
"1","370","true","87","73","8","13","0","0","0"
"1","370","true","88","73","8","13","0","0","0"
"1","370","true","89","76","9","13","0","0","0"
"1","370","true","90","76","9","13","0","0","0"
"1","370","true","91","76","9","13","0","0","0"
"1","370","true","92","76","9","13","0","0","0"
"1","370","true","93","76","9","13","0","0","0"
"1","370","true","94","76","9","13","0","0","0"
"1","370","true","95","76","9","13","0","0","0"
"1","370","true","96","76","9","13","0","0","0"
"1","370","true","97","76","9","13","0","0","0"
"1","370","true","98","76","9","13","0","0","0"
"1","370","true","99","76","9","13","0","0","0"
"1","370","true","100","76","9","13","0","0","0"
"1","370","true","101","76","9","13","0","0","0"
"1","370","true","102","76","9","13","0","0","0"
"1","370","true","103","85","10","14","0","0","0"
"1","370","true","104","88","11","14","0","0","0"
"1","370","true","105","88","11","14","0","0","0"
"1","370","true","106","88","11","14","0","0","0"
"1","370","true","107","88","11","14","0","0","0"
"1","370","true","108","92","11","15","0","0","0"
"1","370","true","109","95","12","15","0","0","0"
"1","370","true","110","95","12","15","0","0","0"
"1","370","true","111","98","13","15","0","0","0"
"1","370","true","112","98","13","15","0","0","0"
"1","370","true","113","98","13","15","0","0","0"
"1","370","true","114","98","13","15","0","0","0"
"1","370","true","115","98","13","15","0","0","0"
"1","370","true","116","101","13","16","0","0","0"
"1","370","true","117","101","13","16","0","0","0"
"1","370","true","118","101","13","16","0","0","0"
"1","370","true","119","104","13","17","0","0","0"
"1","370","true","120","104","13","17","0","0","0"
"1","370","true","121","109","14","17","0","0","0"
"1","370","true","122","109","14","17","0","0","0"
"1","370","true","123","112","14","18","0","0","0"
"1","370","true","124","112","14","18","0","0","0"
"1","370","true","125","115","15","18","0","0","0"
"1","370","true","126","115","15","18","0","0","0"
"1","370","true","127","114","15","18","1","0","0"
"1","370","true","128","114","15","18","1","0","0"
"1","370","true","129","117","16","18","1","0","0"
"1","370","true","130","117","16","18","1","0","0"
"1","370","true","131","117","16","18","1","0","0"
"1","370","true","132","121","16","19","1","0","0"
"1","370","true","133","121","16","19","1","0","0"
"1","370","true","134","121","16","19","1","0","0"
"1","370","true","135","121","16","19","1","0","0"
"1","370","true","136","121","16","19","1","0","0"
"1","370","true","137","121","16","19","1","0","0"
"1","370","true","138","125","17","19","1","0","0"
"1","370","true","139","125","17","19","1","0","0"
"1","370","true","140","128","18","19","1","0","0"
"1","370","true","141","128","18","19","1","0","0"
"1","370","true","142","126","18","19","1","2","0"
"1","370","true","143","125","18","19","1","3","0"
"1","370","true","144","125","18","19","1","3","0"
"1","370","true","145","125","18","19","1","3","0"
"1","370","true","146","125","18","19","1","3","0"
"1","370","true","147","125","18","19","1","3","0"
"1","370","true","148","125","18","19","1","3","0"
"1","370","true","149","125","18","19","1","3","0"
"1","370","true","150","125","18","19","1","3","0"
"1","370","true","151","125","18","19","1","3","0"
"1","370","true","152","125","18","19","1","3","0"
"1","370","true","153","125","18","19","1","3","0"
"1","370","true","154","129","19","19","1","3","0"
"1","370","true","155","129","19","19","1","3","0"
"1","370","true","156","134","20","19","1","3","0"
"1","370","true","157","134","20","19","1","3","0"
"1","370","true","158","134","20","19","1","3","0"
"1","370","true","159","134","20","19","1","3","0"
"1","370","true","160","134","20","19","1","3","0"
"1","370","true","161","134","20","19","1","3","0"
"1","370","true","162","134","20","19","1","3","0"
"1","370","true","163","131","20","19","1","6","0"
"1","370","true","164","134","20","20","1","6","0"
"1","370","true","165","134","20","20","1","6","0"
"1","370","true","166","134","20","20","1","6","0"
"1","370","true","167","134","20","20","1","6","0"
"1","370","tr
