"[run number]","1","1","1","1","1","1"
"natural_light_level","370",,,,,
"Light_Pollution","true",,,,,
"[reporter]","count seals","group_num","(group_num_in - 1000)","eaten_seals + eaten_seals_in","seals_foraging","seals_home"
"[final]","20","39","26","157","31","25"
"[min]","0","0","0","0","0","0"
"[max]","80","39","26","157","31","25"
"[mean]","33.6786703601108","27.14681440443213","19.094182825484765","96.23268698060942","18.889196675900276","15.016620498614959"
"[steps]","360","360","360","360","360","360"

"[all run data]","count seals","group_num","(group_num_in - 1000)","eaten_seals + eaten_seals_in","seals_foraging","seals_home"
,"0","0","0","0","0","0"
,"3","0","1","0","0","0"
,"3","0","1","0","0","0"
,"6","1","1","0","0","0"
,"6","1","1","0","0","0"
,"6","1","1","0","0","0"
,"6","1","1","0","0","0"
,"6","1","1","0","0","0"
,"6","1","1","0","0","0"
,"6","1","1","0","0","0"
,"6","1","1","0","0","0"
,"9","2","1","0","0","0"
,"12","2","2","0","0","0"
,"16","3","2","0","0","0"
,"16","3","2","0","0","0"
,"16","3","2","0","0","0"
,"19","4","2","0","0","0"
,"22","4","3","0","0","0"
,"22","4","3","0","0","0"
,"22","4","3","0","0","0"
,"26","4","4","0","0","0"
,"30","4","5","0","0","0"
,"34","5","5","0","0","0"
,"34","5","5","0","0","0"
,"34","5","5","0","0","0"
,"36","6","5","1","0","0"
,"38","6","6","3","0","0"
,"36","6","6","5","0","0"
,"35","6","6","6","0","0"
,"35","6","6","6","0","0"
,"32","6","6","8","0","1"
,"35","6","7","8","0","1"
,"38","6","8","9","0","1"
,"34","6","8","12","0","2"
,"37","7","8","13","0","2"
,"35","7","8","14","1","2"
,"39","8","8","14","1","3"
,"37","8","8","16","1","3"
,"41","9","8","16","1","3"
,"41","9","8","16","1","3"
,"39","9","8","18","1","3"
,"35","9","8","22","1","3"
,"34","9","8","23","1","3"
,"33","9","8","23","1","4"
,"33","9","8","23","1","4"
,"32","9","8","24","1","4"
,"32","9","8","24","1","4"
,"32","9","8","24","1","4"
,"31","9","8","24","2","4"
,"32","10","8","26","2","4"
,"32","10","8","26","2","4"
,"36","11","8","26","2","4"
,"38","12","8","26","3","4"
,"38","12","8","26","3","4"
,"38","12","8","26","3","4"
,"38","12","8","26","3","4"
,"40","13","8","28","3","4"
,"46","14","9","30","3","4"
,"45","14","9","31","3","4"
,"45","14","9","31","3","4"
,"48","15","9","31","3","4"
,"45","15","9","31","5","5"
,"45","15","9","31","5","5"
,"45","15","9","31","5","5"
,"48","16","9","31","5","5"
,"46","16","9","33","5","5"
,"45","16","9","34","5","5"
,"45","16","9","34","5","5"
,"45","16","9","34","5","5"
,"45","16","9","34","5","5"
,"49","17","9","35","5","5"
,"48","17","9","35","5","6"
,"51","17","10","35","5","6"
,"50","17","10","36","5","6"
,"49","17","10","36","6","6"
,"47","17","10","37","7","6"
,"50","18","10","37","7","6"
,"49","18","10","38","7","6"
,"52","19","10","38","7","6"
,"51","19","10","39","7","6"
,"51","19","10","39","7","6"
,"51","19","10","39","7","6"
,"51","20","10","42","7","6"
